( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X25.69694 Y22.41026
G01 X25.71510 Y22.61805
G01 X25.76915 Y22.81978
G01 X25.85744 Y23.00906
G01 X25.97723 Y23.18016
G01 X26.12485 Y23.32778
G01 X26.29597 Y23.44759
G01 X26.33997 Y23.46934
G01 X26.41982 Y23.53969
G01 X26.43971 Y23.57777
G01 X26.46026 Y23.64574
G01 X26.46476 Y23.68907
G01 X26.43334 Y23.79920
G01 X26.40669 Y23.83362
G01 X26.34037 Y23.89047
G01 X26.29597 Y23.91246
G01 X26.12488 Y24.03225
G01 X25.97720 Y24.17993
G01 X25.85744 Y24.35099
G01 X25.76915 Y24.54028
G01 X25.71647 Y24.73685
G01 X25.69694 Y24.95026
G01 X25.71510 Y25.15805
G01 X25.76915 Y25.35978
G01 X25.85744 Y25.54909
G01 X25.97720 Y25.72013
G01 X26.12485 Y25.86776
G01 X26.29597 Y25.98759
G01 X26.33997 Y26.00934
G01 X26.41982 Y26.07969
G01 X26.43971 Y26.11777
G01 X26.46026 Y26.18574
G01 X26.46476 Y26.22907
G01 X26.43334 Y26.33920
G01 X26.40669 Y26.37362
G01 X26.34037 Y26.43047
G01 X26.29597 Y26.45246
G01 X26.12488 Y26.57225
G01 X25.97736 Y26.71977
G01 X25.85518 Y26.89577
G01 X25.76918 Y27.08025
G01 X25.71510 Y27.28200
G01 X25.69692 Y27.49003
G01 X25.71510 Y27.69805
G01 X25.76915 Y27.89978
G01 X25.85744 Y28.08906
G01 X25.97685 Y28.25965
G01 X26.15803 Y28.43849
G01 X26.21208 Y28.53153
G01 X26.21881 Y28.57451
G01 X26.21637 Y28.64545
G01 X26.20667 Y28.68789
G01 X26.14162 Y28.78190
G01 X26.10583 Y28.80577
G01 X26.04502 Y28.83150
G01 X25.90405 Y28.88131
G01 X25.81386 Y28.94893
G01 X25.74624 Y29.03912
G01 X25.70598 Y29.14651
G01 X25.70146 Y29.18809
G01 X25.70146 Y30.87196
G01 X25.70598 Y30.91354
G01 X25.74624 Y31.02093
G01 X25.81386 Y31.11113
G01 X25.90405 Y31.17874
G01 X26.01147 Y31.21900
G01 X26.05310 Y31.22352
G01 X27.73684 Y31.22352
G01 X27.77847 Y31.21900
G01 X27.88589 Y31.17874
G01 X27.97608 Y31.11113
G01 X28.04370 Y31.02093
G01 X28.08396 Y30.91354
G01 X28.08848 Y30.87191
G01 X28.08848 Y29.18815
G01 X28.08396 Y29.14651
G01 X28.04370 Y29.03912
G01 X27.97608 Y28.94893
G01 X27.88589 Y28.88131
G01 X27.77611 Y28.84017
G01 X27.73895 Y28.83242
G01 X27.64024 Y28.77440
G01 X27.61360 Y28.73996
G01 X27.58157 Y28.67659
G01 X27.56963 Y28.63473
G01 X27.57712 Y28.54225
G01 X27.58891 Y28.50214
G01 X27.64972 Y28.42112
G01 X27.81294 Y28.25985
G01 X27.93255 Y28.08904
G01 X28.02079 Y27.89978
G01 X28.07484 Y27.69805
G01 X28.09305 Y27.49003
G01 X28.07484 Y27.28198
G01 X28.02079 Y27.08028
G01 X27.93255 Y26.89102
G01 X27.81274 Y26.71993
G01 X27.66506 Y26.57225
G01 X27.49399 Y26.45246
G01 X27.44995 Y26.43070
G01 X27.37011 Y26.36031
G01 X27.35025 Y26.32226
G01 X27.32970 Y26.25432
G01 X27.32521 Y26.21101
G01 X27.34863 Y26.12125
G01 X27.36829 Y26.08239
G01 X27.44957 Y26.00959
G01 X27.49399 Y25.98759
G01 X27.66508 Y25.86778
G01 X27.81274 Y25.72013
G01 X27.93255 Y25.54904
G01 X28.02079 Y25.35978
G01 X28.07484 Y25.15805
G01 X28.09305 Y24.95003
G01 X28.07484 Y24.74200
G01 X28.02079 Y24.54028
G01 X27.93255 Y24.35099
G01 X27.81274 Y24.17993
G01 X27.66506 Y24.03225
G01 X27.49399 Y23.91246
G01 X27.44995 Y23.89070
G01 X27.37011 Y23.82031
G01 X27.35025 Y23.78226
G01 X27.32970 Y23.71432
G01 X27.32521 Y23.67101
G01 X27.34863 Y23.58125
G01 X27.36829 Y23.54239
G01 X27.44957 Y23.46959
G01 X27.49399 Y23.44759
G01 X27.66506 Y23.32778
G01 X27.81274 Y23.18013
G01 X27.93255 Y23.00906
G01 X28.02079 Y22.81978
G01 X28.07484 Y22.61805
G01 X28.09305 Y22.41003
G01 X28.07484 Y22.20198
G01 X28.02335 Y22.00985
G01 X27.93227 Y21.81061
G01 X27.81274 Y21.63993
G01 X27.66506 Y21.49225
G01 X27.49399 Y21.37246
G01 X27.44995 Y21.35070
G01 X27.37011 Y21.28031
G01 X27.35025 Y21.24226
G01 X27.32970 Y21.17432
G01 X27.32521 Y21.13101
G01 X27.35660 Y21.02088
G01 X27.38325 Y20.98643
G01 X27.44957 Y20.92959
G01 X27.49399 Y20.90759
G01 X27.66506 Y20.78778
G01 X27.81274 Y20.64013
G01 X27.93255 Y20.46906
G01 X28.02079 Y20.27978
G01 X28.06653 Y20.11709
G01 X28.08736 Y20.07419
G01 X28.10821 Y20.04440
G01 X28.17875 Y19.98981
G01 X28.21787 Y19.97079
G01 X28.31024 Y19.96210
G01 X28.35348 Y19.96726
G01 X28.43590 Y20.00991
G01 X28.46209 Y20.02951
G01 X29.32630 Y20.89370
G01 X29.36379 Y20.94272
G01 X29.39571 Y21.04775
G01 X29.39688 Y34.59225
G01 X29.39254 Y34.64846
G01 X29.39597 Y34.69184
G01 X29.41334 Y34.77584
G01 X29.42815 Y34.81905
G01 X29.46584 Y34.89603
G01 X29.48944 Y34.93190
G01 X29.59101 Y35.04010
G01 X39.64837 Y45.09436
G01 X39.67354 Y45.12454
G01 X39.69430 Y45.16424
G01 X39.71431 Y45.23233
G01 X39.71899 Y45.26474
G01 X39.71860 Y48.71960
G01 X39.71335 Y48.76067
G01 X39.67527 Y48.84439
G01 X39.65706 Y48.87157
G01 X39.59196 Y48.94386
G01 X39.50857 Y49.08831
G01 X39.45706 Y49.24693
G01 X39.43961 Y49.41282
G01 X39.45703 Y49.57871
G01 X39.50857 Y49.73735
G01 X39.59199 Y49.88180
G01 X39.70359 Y50.00578
G01 X39.83852 Y50.10380
G01 X39.99094 Y50.17164
G01 X40.15406 Y50.20631
G01 X40.32048 Y50.20631
G01 X40.48970 Y50.16913
G01 X40.63641 Y50.10380
G01 X40.77136 Y50.00576
G01 X40.88297 Y49.88180
G01 X40.96635 Y49.73738
G01 X40.98987 Y49.66494
G01 X41.01911 Y49.60494
G01 X41.04078 Y49.58094
G01 X41.09531 Y49.53548
G01 X41.13341 Y49.51444
G01 X41.24707 Y49.50030
G01 X41.28919 Y49.51137
G01 X41.37169 Y49.55323
G01 X41.52122 Y49.66359
G01 X41.67321 Y49.73126
G01 X41.83638 Y49.76593
G01 X42.00316 Y49.76593
G01 X42.16635 Y49.73126
G01 X42.31873 Y49.66342
G01 X42.45365 Y49.56537
G01 X42.52083 Y49.49077
G01 X42.56887 Y49.44978
G01 X42.59772 Y49.43647
G01 X42.66569 Y49.41594
G01 X42.70895 Y49.41147
G01 X42.81908 Y49.44287
G01 X42.85352 Y49.46951
G01 X42.91037 Y49.53586
G01 X42.99244 Y49.70906
G01 X43.11220 Y49.88013
G01 X43.25987 Y50.02780
G01 X43.43094 Y50.14756
G01 X43.48776 Y50.17893
G01 X43.55484 Y50.23974
G01 X43.57471 Y50.27779
G01 X43.59525 Y50.34574
G01 X43.59975 Y50.38904
G01 X43.57633 Y50.47881
G01 X43.55667 Y50.51767
G01 X43.47537 Y50.59046
G01 X43.43094 Y50.61249
G01 X43.25987 Y50.73225
G01 X43.11220 Y50.87992
G01 X42.99244 Y51.05099
G01 X42.90417 Y51.24027
G01 X42.85012 Y51.44197
G01 X42.83191 Y51.65003
G01 X42.85012 Y51.85808
G01 X42.90417 Y52.05980
G01 X42.99244 Y52.24906
G01 X43.11220 Y52.42013
G01 X43.25987 Y52.56780
G01 X43.43094 Y52.68756
G01 X43.47501 Y52.70936
G01 X43.55484 Y52.77974
G01 X43.57471 Y52.81779
G01 X43.59525 Y52.88574
G01 X43.59957 Y52.90717
G01 X43.59579 Y52.95053
G01 X43.56836 Y53.03918
G01 X43.54171 Y53.07362
G01 X43.47537 Y53.13046
G01 X43.43094 Y53.15249
G01 X43.25987 Y53.27225
G01 X43.11220 Y53.41992
G01 X42.99244 Y53.59099
G01 X42.90417 Y53.78027
G01 X42.85012 Y53.98197
G01 X42.83191 Y54.19003
G01 X42.85012 Y54.39808
G01 X42.90417 Y54.59978
G01 X42.99244 Y54.78906
G01 X43.11220 Y54.96013
G01 X43.25987 Y55.10780
G01 X43.43094 Y55.22756
G01 X43.47501 Y55.24936
G01 X43.55484 Y55.31974
G01 X43.57471 Y55.35779
G01 X43.59525 Y55.42574
G01 X43.59975 Y55.46904
G01 X43.57633 Y55.55881
G01 X43.55667 Y55.59767
G01 X43.47537 Y55.67046
G01 X43.43094 Y55.69249
G01 X43.25987 Y55.81225
G01 X43.11220 Y55.95992
G01 X42.99244 Y56.13097
G01 X42.90417 Y56.32030
G01 X42.89655 Y56.34867
G01 X42.85012 Y56.52200
G01 X42.83191 Y56.73003
G01 X42.85012 Y56.93805
G01 X42.90417 Y57.13978
G01 X42.99244 Y57.32908
G01 X43.11220 Y57.50013
G01 X43.25987 Y57.64780
G01 X43.43094 Y57.76756
G01 X43.47501 Y57.78936
G01 X43.55484 Y57.85974
G01 X43.57471 Y57.89779
G01 X43.59525 Y57.96574
G01 X43.59975 Y58.00904
G01 X43.57633 Y58.09881
G01 X43.55667 Y58.13767
G01 X43.47537 Y58.21046
G01 X43.43097 Y58.23246
G01 X43.25987 Y58.35225
G01 X43.11220 Y58.49992
G01 X42.99244 Y58.67097
G01 X42.90417 Y58.86027
G01 X42.85012 Y59.06200
G01 X42.83191 Y59.27003
G01 X42.85012 Y59.47808
G01 X42.90417 Y59.67980
G01 X42.99244 Y59.86908
G01 X43.11220 Y60.04013
G01 X43.25987 Y60.18780
G01 X43.43097 Y60.30759
G01 X43.47501 Y60.32936
G01 X43.55484 Y60.39974
G01 X43.57471 Y60.43779
G01 X43.59525 Y60.50574
G01 X43.59975 Y60.54904
G01 X43.57633 Y60.63881
G01 X43.55667 Y60.67767
G01 X43.47537 Y60.75046
G01 X43.43094 Y60.77249
G01 X43.25987 Y60.89225
G01 X43.11220 Y61.03992
G01 X42.99244 Y61.21099
G01 X42.90417 Y61.40027
G01 X42.85012 Y61.60197
G01 X42.83191 Y61.81003
G01 X42.85012 Y62.01808
G01 X42.90417 Y62.21980
G01 X42.99244 Y62.40908
G01 X43.11220 Y62.58013
G01 X43.25987 Y62.72780
G01 X43.43094 Y62.84756
G01 X43.47501 Y62.86936
G01 X43.55484 Y62.93974
G01 X43.57471 Y62.97782
G01 X43.59525 Y63.04576
G01 X43.59975 Y63.08904
G01 X43.57633 Y63.17881
G01 X43.55667 Y63.21767
G01 X43.47537 Y63.29046
G01 X43.43094 Y63.31249
G01 X43.25987 Y63.43225
G01 X43.11220 Y63.57992
G01 X42.99244 Y63.75099
G01 X42.90417 Y63.94027
G01 X42.85012 Y64.14197
G01 X42.83191 Y64.35003
G01 X42.85012 Y64.55808
G01 X42.90417 Y64.75980
G01 X42.99244 Y64.94906
G01 X43.11220 Y65.12013
G01 X43.25987 Y65.26780
G01 X43.43092 Y65.38756
G01 X43.47557 Y65.40959
G01 X43.54054 Y65.46443
G01 X43.56716 Y65.49811
G01 X43.60016 Y65.60745
G01 X43.59637 Y65.65081
G01 X43.57691 Y65.71909
G01 X43.55726 Y65.75795
G01 X43.48537 Y65.82361
G01 X43.70132 Y66.03953
G01 X43.75886 Y66.01667
G01 X43.94636 Y65.97938
G01 X44.12563 Y65.98002
G01 X44.30112 Y66.01667
G01 X44.35863 Y66.03953
G01 X44.57455 Y65.82363
G01 X44.50452 Y65.76059
G01 X44.48466 Y65.72254
G01 X44.46411 Y65.65459
G01 X44.45979 Y65.63316
G01 X44.46358 Y65.58980
G01 X44.48303 Y65.52152
G01 X44.50267 Y65.48269
G01 X44.58400 Y65.40984
G01 X44.62903 Y65.38756
G01 X44.80008 Y65.26780
G01 X44.94775 Y65.12013
G01 X45.06751 Y64.94906
G01 X45.15578 Y64.75980
G01 X45.20983 Y64.55808
G01 X45.22804 Y64.35003
G01 X45.20983 Y64.14197
G01 X45.15578 Y63.94027
G01 X45.06751 Y63.75099
G01 X44.94775 Y63.57992
G01 X44.80008 Y63.43225
G01 X44.62901 Y63.31249
G01 X44.58494 Y63.29069
G01 X44.50511 Y63.22031
G01 X44.48524 Y63.18226
G01 X44.46038 Y63.09288
G01 X44.46416 Y63.04955
G01 X44.48362 Y62.98124
G01 X44.50328 Y62.94238
G01 X44.58458 Y62.86959
G01 X44.62901 Y62.84756
G01 X44.80008 Y62.72780
G01 X44.94775 Y62.58013
G01 X45.06751 Y62.40908
G01 X45.15578 Y62.21980
G01 X45.20983 Y62.01808
G01 X45.22804 Y61.81003
G01 X45.20983 Y61.60197
G01 X45.15578 Y61.40027
G01 X45.06751 Y61.21099
G01 X44.94775 Y61.03992
G01 X44.80008 Y60.89225
G01 X44.62901 Y60.77249
G01 X44.58494 Y60.75069
G01 X44.50511 Y60.68034
G01 X44.48524 Y60.64226
G01 X44.46470 Y60.57432
G01 X44.46020 Y60.53101
G01 X44.48362 Y60.44124
G01 X44.50328 Y60.40238
G01 X44.58458 Y60.32959
G01 X44.62898 Y60.30759
G01 X44.80008 Y60.18780
G01 X44.94775 Y60.04013
G01 X45.06751 Y59.86908
G01 X45.15578 Y59.67980
G01 X45.20983 Y59.47808
G01 X45.22804 Y59.27003
G01 X45.20983 Y59.06200
G01 X45.15578 Y58.86027
G01 X45.06751 Y58.67097
G01 X44.94775 Y58.49992
G01 X44.80008 Y58.35225
G01 X44.62898 Y58.23246
G01 X44.58494 Y58.21069
G01 X44.50511 Y58.14031
G01 X44.48524 Y58.10226
G01 X44.46470 Y58.03432
G01 X44.46020 Y57.99101
G01 X44.48362 Y57.90124
G01 X44.50328 Y57.86238
G01 X44.58458 Y57.78959
G01 X44.62901 Y57.76756
G01 X44.80008 Y57.64780
G01 X44.94775 Y57.50013
G01 X45.06751 Y57.32908
G01 X45.15578 Y57.13978
G01 X45.20983 Y56.93805
G01 X45.22804 Y56.73003
G01 X45.20983 Y56.52197
G01 X45.16340 Y56.34867
G01 X45.15578 Y56.32030
G01 X45.06751 Y56.13097
G01 X44.94775 Y55.95992
G01 X44.80008 Y55.81225
G01 X44.62901 Y55.69249
G01 X44.58494 Y55.67069
G01 X44.50511 Y55.60031
G01 X44.48524 Y55.56226
G01 X44.46470 Y55.49432
G01 X44.46020 Y55.45101
G01 X44.48362 Y55.36124
G01 X44.50328 Y55.32238
G01 X44.58458 Y55.24959
G01 X44.62901 Y55.22756
G01 X44.80008 Y55.10780
G01 X44.94775 Y54.96013
G01 X45.06751 Y54.78906
G01 X45.15578 Y54.59978
G01 X45.20983 Y54.39808
G01 X45.22804 Y54.19003
G01 X45.20983 Y53.98197
G01 X45.15578 Y53.78027
G01 X45.06751 Y53.59099
G01 X44.94775 Y53.41992
G01 X44.80008 Y53.27225
G01 X44.62901 Y53.15249
G01 X44.58494 Y53.13069
G01 X44.50511 Y53.06031
G01 X44.48524 Y53.02226
G01 X44.46470 Y52.95432
G01 X44.46020 Y52.91101
G01 X44.48362 Y52.82124
G01 X44.50328 Y52.78238
G01 X44.58458 Y52.70959
G01 X44.62901 Y52.68756
G01 X44.80008 Y52.56780
G01 X44.94775 Y52.42013
G01 X45.06754 Y52.24906
G01 X45.15578 Y52.05980
G01 X45.20983 Y51.85805
G01 X45.22804 Y51.65003
G01 X45.20983 Y51.44197
G01 X45.15578 Y51.24027
G01 X45.06751 Y51.05099
G01 X44.94775 Y50.87992
G01 X44.80008 Y50.73225
G01 X44.62901 Y50.61249
G01 X44.58494 Y50.59069
G01 X44.50511 Y50.52031
G01 X44.48524 Y50.48226
G01 X44.46470 Y50.41432
G01 X44.46020 Y50.37101
G01 X44.48362 Y50.28124
G01 X44.50328 Y50.24238
G01 X44.58458 Y50.16959
G01 X44.62901 Y50.14756
G01 X44.80008 Y50.02780
G01 X44.94775 Y49.88013
G01 X45.06751 Y49.70908
G01 X45.15578 Y49.51978
G01 X45.20983 Y49.31808
G01 X45.22804 Y49.11003
G01 X45.20983 Y48.90197
G01 X45.15578 Y48.70027
G01 X45.06751 Y48.51097
G01 X44.94775 Y48.33992
G01 X44.80008 Y48.19225
G01 X44.62901 Y48.07249
G01 X44.58494 Y48.05069
G01 X44.50511 Y47.98031
G01 X44.48524 Y47.94226
G01 X44.46470 Y47.87432
G01 X44.46020 Y47.83101
G01 X44.48362 Y47.74124
G01 X44.50328 Y47.70238
G01 X44.58458 Y47.62959
G01 X44.62898 Y47.60759
G01 X44.80008 Y47.48780
G01 X44.94775 Y47.34013
G01 X45.06815 Y47.16817
G01 X45.13358 Y47.03794
G01 X45.15873 Y47.01206
G01 X45.23424 Y46.95814
G01 X45.27628 Y46.94686
G01 X45.36896 Y46.94234
G01 X45.41041 Y46.95560
G01 X45.47272 Y46.98963
G01 X45.49891 Y47.00924
G01 X46.61879 Y48.12910
G01 X46.65628 Y48.17812
G01 X46.68471 Y48.26710
G01 X46.68938 Y48.29961
G01 X46.68643 Y50.44353
G01 X46.67643 Y50.47614
G01 X46.63756 Y50.55440
G01 X46.56238 Y50.63966
G01 X46.47897 Y50.78409
G01 X46.42743 Y50.94274
G01 X46.41001 Y51.10862
G01 X46.42743 Y51.27451
G01 X46.47899 Y51.43316
G01 X46.56238 Y51.57758
G01 X46.67401 Y51.70156
G01 X46.80891 Y51.79961
G01 X46.96129 Y51.86745
G01 X47.12448 Y51.90212
G01 X47.29126 Y51.90212
G01 X47.45443 Y51.86745
G01 X47.60680 Y51.79961
G01 X47.74211 Y51.70131
G01 X47.78874 Y51.65307
G01 X47.86974 Y51.61000
G01 X47.91163 Y51.59806
G01 X48.02552 Y51.60987
G01 X48.06405 Y51.63009
G01 X48.13159 Y51.68556
G01 X48.19220 Y51.77012
G01 X48.33987 Y51.91779
G01 X48.51094 Y52.03755
G01 X48.55501 Y52.05935
G01 X48.61996 Y52.11416
G01 X48.64658 Y52.14784
G01 X48.67525 Y52.23575
G01 X48.67957 Y52.25719
G01 X48.67579 Y52.30054
G01 X48.65633 Y52.36882
G01 X48.63667 Y52.40768
G01 X48.55537 Y52.48048
G01 X48.51094 Y52.50250
G01 X48.33987 Y52.62226
G01 X48.19220 Y52.76994
G01 X48.07244 Y52.94101
G01 X47.98638 Y53.12551
G01 X47.93012 Y53.33219
G01 X47.91191 Y53.54001
G01 X47.93012 Y53.74807
G01 X47.98417 Y53.94982
G01 X48.07241 Y54.13905
G01 X48.19222 Y54.31014
G01 X48.33987 Y54.45779
G01 X48.51094 Y54.57755
G01 X48.55501 Y54.59935
G01 X48.63484 Y54.66976
G01 X48.65471 Y54.70778
G01 X48.67957 Y54.79719
G01 X48.67579 Y54.84054
G01 X48.65633 Y54.90882
G01 X48.63667 Y54.94768
G01 X48.55537 Y55.02048
G01 X48.51094 Y55.04250
G01 X48.33987 Y55.16226
G01 X48.19220 Y55.30994
G01 X48.07244 Y55.48101
G01 X47.98638 Y55.66551
G01 X47.93012 Y55.87219
G01 X47.91191 Y56.08004
G01 X47.93012 Y56.28807
G01 X47.98417 Y56.48982
G01 X48.07244 Y56.67905
G01 X48.19220 Y56.85012
G01 X48.33987 Y56.99779
G01 X48.51097 Y57.11758
G01 X48.55501 Y57.13935
G01 X48.63484 Y57.20976
G01 X48.65471 Y57.24778
G01 X48.67957 Y57.33719
G01 X48.67579 Y57.38054
G01 X48.65633 Y57.44882
G01 X48.64836 Y57.46919
G01 X48.62171 Y57.50363
G01 X48.55537 Y57.56048
G01 X48.51094 Y57.58250
G01 X48.33987 Y57.70226
G01 X48.19220 Y57.84994
G01 X48.07241 Y58.02101
G01 X47.98417 Y58.21024
G01 X47.93012 Y58.41199
G01 X47.91191 Y58.62001
G01 X47.93012 Y58.82809
G01 X47.98417 Y59.02982
G01 X48.07244 Y59.21905
G01 X48.19220 Y59.39012
G01 X48.33987 Y59.53779
G01 X48.51094 Y59.65758
G01 X48.70022 Y59.74584
G01 X48.90195 Y59.79989
G01 X49.11000 Y59.81808
G01 X49.31800 Y59.79989
G01 X49.51973 Y59.74584
G01 X49.70901 Y59.65758
G01 X49.88010 Y59.53777
G01 X50.02775 Y59.39012
G01 X50.14751 Y59.21910
G01 X50.23578 Y59.02982
G01 X50.28983 Y58.82809
G01 X50.30804 Y58.62001
G01 X50.28983 Y58.41199
G01 X50.23578 Y58.21024
G01 X50.14751 Y58.02098
G01 X50.02775 Y57.84994
G01 X49.88010 Y57.70229
G01 X49.70901 Y57.58250
G01 X49.66494 Y57.56071
G01 X49.58511 Y57.49030
G01 X49.56524 Y57.45227
G01 X49.54470 Y57.38430
G01 X49.54020 Y57.34100
G01 X49.56362 Y57.25123
G01 X49.58328 Y57.21237
G01 X49.66458 Y57.13958
G01 X49.70898 Y57.11758
G01 X49.88010 Y56.99777
G01 X50.02775 Y56.85012
G01 X50.14751 Y56.67910
G01 X50.23578 Y56.48982
G01 X50.28983 Y56.28807
G01 X50.30804 Y56.08004
G01 X50.28986 Y55.87222
G01 X50.23354 Y55.66546
G01 X50.14751 Y55.48101
G01 X50.02775 Y55.30994
G01 X49.88010 Y55.16229
G01 X49.70901 Y55.04250
G01 X49.66494 Y55.02071
G01 X49.58511 Y54.95030
G01 X49.56524 Y54.91227
G01 X49.54470 Y54.84430
G01 X49.54020 Y54.80100
G01 X49.56362 Y54.71123
G01 X49.58328 Y54.67237
G01 X49.66458 Y54.59958
G01 X49.70901 Y54.57755
G01 X49.88010 Y54.45777
G01 X50.02773 Y54.31014
G01 X50.14751 Y54.13907
G01 X50.23578 Y53.94982
G01 X50.28983 Y53.74807
G01 X50.30804 Y53.54001
G01 X50.28986 Y53.33224
G01 X50.23354 Y53.12546
G01 X50.14751 Y52.94101
G01 X50.02775 Y52.76994
G01 X49.88010 Y52.62229
G01 X49.70901 Y52.50250
G01 X49.66494 Y52.48071
G01 X49.58511 Y52.41030
G01 X49.56524 Y52.37227
G01 X49.54470 Y52.30430
G01 X49.54020 Y52.26100
G01 X49.56362 Y52.17123
G01 X49.58328 Y52.13237
G01 X49.66458 Y52.05958
G01 X49.70901 Y52.03755
G01 X49.88010 Y51.91777
G01 X50.02775 Y51.77012
G01 X50.14751 Y51.59907
G01 X50.23578 Y51.40979
G01 X50.28587 Y51.22292
G01 X50.30804 Y51.00004
G01 X50.28983 Y50.79199
G01 X50.23578 Y50.59024
G01 X50.14751 Y50.40096
G01 X50.02775 Y50.22994
G01 X49.88010 Y50.08229
G01 X49.70898 Y49.96247
G01 X49.66494 Y49.94071
G01 X49.58511 Y49.87030
G01 X49.56524 Y49.83227
G01 X49.54470 Y49.76430
G01 X49.54020 Y49.72100
G01 X49.56362 Y49.63123
G01 X49.58328 Y49.59237
G01 X49.66458 Y49.51958
G01 X49.70901 Y49.49755
G01 X49.88010 Y49.37777
G01 X50.02775 Y49.23012
G01 X50.14751 Y49.05907
G01 X50.23578 Y48.86982
G01 X50.28983 Y48.66807
G01 X50.30804 Y48.46001
G01 X50.28983 Y48.25199
G01 X50.24264 Y48.07584
G01 X50.23578 Y48.05029
G01 X50.14751 Y47.86096
G01 X50.02775 Y47.68994
G01 X49.88010 Y47.54229
G01 X49.70901 Y47.42250
G01 X49.66494 Y47.40071
G01 X49.58511 Y47.33030
G01 X49.56524 Y47.29227
G01 X49.54470 Y47.22430
G01 X49.54020 Y47.18100
G01 X49.56362 Y47.09123
G01 X49.58328 Y47.05237
G01 X49.66458 Y46.97958
G01 X49.70901 Y46.95755
G01 X49.88010 Y46.83777
G01 X50.02775 Y46.69012
G01 X50.14751 Y46.51910
G01 X50.23578 Y46.32979
G01 X50.28587 Y46.14292
G01 X50.30804 Y45.92001
G01 X50.28983 Y45.71199
G01 X50.23580 Y45.51031
G01 X50.14751 Y45.32098
G01 X50.02775 Y45.14994
G01 X49.88010 Y45.00229
G01 X49.70901 Y44.88250
G01 X49.66494 Y44.86071
G01 X49.58511 Y44.79030
G01 X49.56524 Y44.75227
G01 X49.54470 Y44.68430
G01 X49.54020 Y44.64100
G01 X49.56362 Y44.55123
G01 X49.58328 Y44.51237
G01 X49.66458 Y44.43958
G01 X49.70898 Y44.41758
G01 X49.88010 Y44.29777
G01 X50.02775 Y44.15012
G01 X50.14751 Y43.97910
G01 X50.23578 Y43.78982
G01 X50.28983 Y43.58807
G01 X50.30804 Y43.38004
G01 X50.28983 Y43.17196
G01 X50.23756 Y42.97687
G01 X50.14736 Y42.78075
G01 X50.02775 Y42.60994
G01 X49.88010 Y42.46229
G01 X49.70901 Y42.34250
G01 X49.66494 Y42.32071
G01 X49.58511 Y42.25030
G01 X49.56524 Y42.21227
G01 X49.54470 Y42.14430
G01 X49.54020 Y42.10100
G01 X49.57159 Y41.99086
G01 X49.59824 Y41.95642
G01 X49.66458 Y41.89958
G01 X49.70901 Y41.87755
G01 X49.88010 Y41.75777
G01 X50.02773 Y41.61014
G01 X50.14751 Y41.43907
G01 X50.23578 Y41.24982
G01 X50.28983 Y41.04807
G01 X50.30804 Y40.84001
G01 X50.28983 Y40.63199
G01 X50.23578 Y40.43024
G01 X50.14751 Y40.24098
G01 X50.02811 Y40.07044
G01 X49.84693 Y39.89158
G01 X49.79285 Y39.79849
G01 X49.78612 Y39.75548
G01 X49.78859 Y39.68454
G01 X49.79829 Y39.64212
G01 X49.86334 Y39.54814
G01 X49.89913 Y39.52427
G01 X49.95993 Y39.49854
G01 X50.10088 Y39.44875
G01 X50.19107 Y39.38114
G01 X50.25869 Y39.29094
G01 X50.29895 Y39.18353
G01 X50.30347 Y39.14197
G01 X50.30347 Y37.45808
G01 X50.29895 Y37.41653
G01 X50.25869 Y37.30911
G01 X50.19107 Y37.21889
G01 X50.10088 Y37.15130
G01 X49.99349 Y37.11104
G01 X49.95186 Y37.10652
G01 X48.26809 Y37.10652
G01 X48.22646 Y37.11104
G01 X48.11907 Y37.15130
G01 X48.02887 Y37.21891
G01 X47.96126 Y37.30911
G01 X47.92100 Y37.41653
G01 X47.91648 Y37.45811
G01 X47.91648 Y39.14195
G01 X47.92100 Y39.18353
G01 X47.96126 Y39.29094
G01 X48.02885 Y39.38114
G01 X48.11907 Y39.44875
G01 X48.22875 Y39.48988
G01 X48.26596 Y39.49760
G01 X48.36471 Y39.55566
G01 X48.39136 Y39.59011
G01 X48.42339 Y39.65345
G01 X48.43533 Y39.69531
G01 X48.42783 Y39.78779
G01 X48.41605 Y39.82790
G01 X48.35524 Y39.90893
G01 X48.19199 Y40.07022
G01 X48.07241 Y40.24101
G01 X47.98417 Y40.43024
G01 X47.93012 Y40.63199
G01 X47.91191 Y40.84001
G01 X47.93012 Y41.04807
G01 X47.98417 Y41.24982
G01 X48.07241 Y41.43905
G01 X48.19222 Y41.61014
G01 X48.33987 Y41.75779
G01 X48.51094 Y41.87755
G01 X48.55501 Y41.89935
G01 X48.63484 Y41.96976
G01 X48.65471 Y42.00778
G01 X48.67525 Y42.07575
G01 X48.67975 Y42.11906
G01 X48.65633 Y42.20882
G01 X48.63667 Y42.24768
G01 X48.55537 Y42.32048
G01 X48.51094 Y42.34250
G01 X48.33987 Y42.46226
G01 X48.19220 Y42.60994
G01 X48.07244 Y42.78101
G01 X47.98638 Y42.96551
