( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X11.82031 Y21.65006
G01 X11.95427 Y21.58521
G01 X11.99166 Y21.57175
G01 X12.12364 Y21.53820
G01 X12.19638 Y21.52883
G01 X12.29887 Y21.52489
G01 X12.38455 Y21.53109
G01 X12.47334 Y21.54579
G01 X12.65983 Y21.60144
G01 X12.69585 Y21.60381
G01 X12.79966 Y21.56444
G01 X12.83187 Y21.53515
G01 X12.87441 Y21.47833
G01 X12.89344 Y21.43916
G01 X12.90212 Y21.34678
G01 X12.89735 Y21.30541
G01 X12.88620 Y21.28468
G01 X12.82427 Y21.20538
G01 X12.47220 Y20.85331
G01 X12.43182 Y20.81791
G01 X12.39113 Y20.79040
G01 X12.19641 Y20.78118
G01 X12.09900 Y20.76688
G01 X12.01193 Y20.74419
G01 X11.93116 Y20.71501
G01 X11.82072 Y20.65943
G01 X11.77647 Y20.63157
G01 X11.66954 Y20.54724
G01 X11.64086 Y20.51973
G01 X11.55780 Y20.42281
G01 X11.52946 Y20.38369
G01 X11.46149 Y20.26106
G01 X11.41635 Y20.17374
G01 X11.40052 Y20.12502
G01 X11.35369 Y20.12502
G01 X11.38158 Y20.13871
G01 X11.41635 Y20.17374
G01 X11.38158 Y20.13871
G01 X11.36316 Y20.12746
G01 X11.24416 Y20.11029
G01 X7.26896 Y20.11118
G01 X7.18547 Y20.12502
G01 X7.12200 Y20.12502
G01 X7.11080 Y20.17828
G01 X7.13622 Y20.15123
G01 X7.18547 Y20.12502
G01 X7.13622 Y20.15123
G01 X7.11080 Y20.17828
G01 X7.07798 Y20.24895
G01 X7.03068 Y20.37856
G01 X6.96883 Y20.49980
G01 X6.90701 Y20.59685
G01 X6.84920 Y20.67130
G01 X6.74117 Y20.78511
G01 X6.70201 Y20.82004
G01 X6.53129 Y20.94145
G01 X6.45989 Y20.97653
G01 X6.40244 Y21.01305
G01 X6.37450 Y21.04783
G01 X6.34582 Y21.13574
G01 X6.34133 Y21.17904
G01 X6.37272 Y21.28918
G01 X6.38441 Y21.30767
G01 X6.40391 Y21.32761
G01 X6.29977 Y21.28293
G01 X6.22634 Y21.20734
G01 X5.63368 Y21.20734
G01 X5.56010 Y21.28298
G01 X5.45781 Y21.32687
G01 X5.48555 Y21.29222
G01 X5.51855 Y21.18288
G01 X5.51476 Y21.13952
G01 X5.48733 Y21.05087
G01 X5.47564 Y21.03238
G01 X5.45609 Y21.01237
G01 X5.40084 Y20.97696
G01 X5.32876 Y20.94145
G01 X5.15804 Y20.82004
G01 X5.11888 Y20.78511
G01 X5.01085 Y20.67130
G01 X4.95304 Y20.59685
G01 X4.89122 Y20.49980
G01 X4.83808 Y20.39769
G01 X4.80252 Y20.31041
G01 X4.75685 Y20.15616
G01 X4.74730 Y20.10858
G01 X4.72749 Y19.90023
G01 X4.74824 Y19.68628
G01 X4.75794 Y19.64008
G01 X4.80252 Y19.48964
G01 X4.83808 Y19.40236
G01 X4.89122 Y19.30026
G01 X4.95304 Y19.20320
G01 X5.01085 Y19.12875
G01 X5.11888 Y19.01494
G01 X5.15804 Y18.98001
G01 X5.32876 Y18.85860
G01 X5.40016 Y18.82352
G01 X5.45781 Y18.78687
G01 X5.48555 Y18.75222
G01 X5.51423 Y18.66432
G01 X5.51872 Y18.62101
G01 X5.48733 Y18.51087
G01 X5.47564 Y18.49238
G01 X5.45609 Y18.47237
G01 X5.55456 Y18.51555
G01 X5.81504 Y18.56899
G01 X6.06891 Y18.56647
G01 X6.30546 Y18.51555
G01 X6.40244 Y18.47305
G01 X6.38623 Y18.48974
G01 X6.36637 Y18.52779
G01 X6.34582 Y18.59574
G01 X6.34133 Y18.63904
G01 X6.37272 Y18.74918
G01 X6.38441 Y18.76767
G01 X6.40391 Y18.78761
G01 X6.38441 Y18.76767
G01 X6.37272 Y18.74918
G01 X6.35426 Y18.69195
G01 X6.29355 Y18.63005
G01 X6.35408 Y18.56846
G01 X6.37450 Y18.50783
G01 X6.40244 Y18.47305
G01 X6.30000 Y18.51700
G01 X6.22637 Y18.59271
G01 X5.63371 Y18.59271
G01 X5.56028 Y18.51707
G01 X5.45609 Y18.47237
G01 X5.47564 Y18.49238
G01 X5.48733 Y18.51087
G01 X5.50582 Y18.56810
G01 X5.56650 Y18.63000
G01 X5.50600 Y18.69160
G01 X5.48555 Y18.75222
G01 X5.45781 Y18.78687
G01 X5.55456 Y18.74448
G01 X5.79111 Y18.69355
G01 X6.04499 Y18.69104
G01 X6.29977 Y18.74293
G01 X6.40391 Y18.78761
G01 X6.45921 Y18.82309
G01 X6.53129 Y18.85860
G01 X6.70201 Y18.98001
G01 X6.74117 Y19.01494
G01 X6.84920 Y19.12875
G01 X6.90701 Y19.20320
G01 X6.96883 Y19.30026
G01 X7.02197 Y19.40236
G01 X7.06706 Y19.51837
G01 X7.09759 Y19.58108
G01 X7.11783 Y19.64503
G01 X7.18204 Y19.64750
G01 X7.16104 Y19.64176
G01 X7.14262 Y19.62992
G01 X7.09759 Y19.58108
G01 X7.12680 Y19.61483
G01 X7.16104 Y19.64176
G01 X7.25304 Y19.65771
G01 X11.24327 Y19.65979
G01 X11.35282 Y19.64503
G01 X11.40050 Y19.64503
G01 X11.41747 Y19.59284
G01 X11.38424 Y19.62870
G01 X11.35282 Y19.64503
G01 X11.38424 Y19.62870
G01 X11.41747 Y19.59284
G01 X11.46126 Y19.50884
G01 X11.54312 Y19.36475
G01 X11.55727 Y19.34676
G01 X11.66893 Y19.22225
G01 X11.79717 Y19.12418
G01 X11.83895 Y19.09998
G01 X11.95427 Y19.04521
G01 X11.99166 Y19.03175
G01 X12.12364 Y18.99820
G01 X12.17543 Y18.99073
G01 X12.29887 Y18.98489
G01 X12.36364 Y18.98872
G01 X12.47334 Y19.00579
G01 X12.56814 Y19.03231
G01 X12.64043 Y19.06007
G01 X12.73921 Y19.11077
G01 X12.79387 Y19.14575
G01 X12.87444 Y19.20915
G01 X12.92778 Y19.25949
G01 X13.01482 Y19.36421
G01 X13.03717 Y19.39708
G01 X13.09829 Y19.50914
G01 X13.11787 Y19.55326
G01 X13.15887 Y19.68743
G01 X13.16676 Y19.72228
G01 X13.18203 Y19.89764
G01 X13.16273 Y20.07264
G01 X13.10918 Y20.24039
G01 X13.01558 Y20.40627
G01 X12.95158 Y20.48831
G01 X12.93390 Y20.51971
G01 X12.89227 Y20.56500
G01 X12.86351 Y20.58666
G01 X12.94035 Y20.66698
G01 X12.92915 Y20.64620
G01 X12.92491 Y20.62669
G01 X12.92948 Y20.53401
G01 X12.93390 Y20.51971
G01 X12.92948 Y20.53401
G01 X12.92440 Y20.60482
G01 X12.92915 Y20.64620
G01 X12.94035 Y20.66698
G01 X13.00225 Y20.74623
G01 X14.79087 Y22.53487
G01 X14.86199 Y22.59174
G01 X14.88990 Y22.60754
G01 X14.91939 Y22.61135
G01 X14.99036 Y22.61015
G01 X15.03298 Y22.60119
G01 X15.11131 Y22.55143
G01 X15.14230 Y22.52085
G01 X15.16867 Y22.46560
G01 X15.20036 Y22.22517
G01 X15.25607 Y22.05684
G01 X15.28479 Y22.00482
G01 X15.31063 Y21.93639
G01 X15.31317 Y21.87152
G01 X15.30240 Y21.83939
G01 X15.31317 Y21.87152
G01 X15.31063 Y21.93639
G01 X15.34443 Y21.88143
G01 X15.30240 Y21.83939
G01 X15.23582 Y21.75199
G01 X14.68635 Y21.20305
G01 X14.64774 Y21.13967
G01 X14.63438 Y21.07765
G01 X14.63306 Y20.08941
G01 X14.62401 Y20.03780
G01 X14.56849 Y19.96706
G01 X12.84238 Y18.24095
G01 X12.75549 Y18.17491
G01 X12.72450 Y18.14392
G01 X12.67708 Y18.16503
G01 X12.73819 Y18.16681
G01 X12.75549 Y18.17491
G01 X12.73819 Y18.16681
G01 X12.67708 Y18.16503
G01 X12.61739 Y18.17994
G01 X12.54815 Y18.20425
G01 X12.44873 Y18.22939
G01 X12.36364 Y18.24115
G01 X12.27373 Y18.24524
G01 X12.17548 Y18.23899
G01 X12.09900 Y18.22688
G01 X12.01193 Y18.20419
G01 X11.93116 Y18.17501
G01 X11.83911 Y18.12972
G01 X11.77647 Y18.09157
G01 X11.68551 Y18.02104
G01 X11.64086 Y17.97973
G01 X11.55780 Y17.88281
G01 X11.52946 Y17.84369
G01 X11.41635 Y17.63374
G01 X11.40052 Y17.58502
G01 X11.35369 Y17.58502
G01 X11.38158 Y17.59871
G01 X11.41635 Y17.63374
G01 X11.38158 Y17.59871
G01 X11.36316 Y17.58746
G01 X11.24419 Y17.57029
G01 X7.28987 Y17.57029
G01 X7.22248 Y17.57651
G01 X7.18547 Y17.58502
G01 X7.12200 Y17.58502
G01 X7.11080 Y17.63828
G01 X7.13622 Y17.61123
G01 X7.18547 Y17.58502
G01 X7.13622 Y17.61123
G01 X7.11080 Y17.63828
G01 X7.07798 Y17.70895
G01 X7.03068 Y17.83856
G01 X6.96883 Y17.95980
G01 X6.90701 Y18.05685
G01 X6.84920 Y18.13130
G01 X6.74117 Y18.24511
G01 X6.70201 Y18.28004
G01 X6.53129 Y18.40145
G01 X6.45989 Y18.43653
G01 X6.40244 Y18.47305
G01 X6.37450 Y18.50783
G01 X6.34582 Y18.59574
G01 X6.34133 Y18.63904
G01 X6.37272 Y18.74918
G01 X6.38441 Y18.76767
G01 X6.40391 Y18.78761
G01 X6.29977 Y18.74293
G01 X6.22634 Y18.66734
G01 X5.63368 Y18.66734
G01 X5.56010 Y18.74298
G01 X5.45781 Y18.78687
G01 X5.48555 Y18.75222
G01 X5.51855 Y18.64288
G01 X5.51476 Y18.59952
G01 X5.48733 Y18.51087
G01 X5.47564 Y18.49238
G01 X5.45609 Y18.47237
G01 X5.40084 Y18.43696
G01 X5.32876 Y18.40145
G01 X5.15804 Y18.28004
G01 X5.11888 Y18.24511
G01 X5.01085 Y18.13130
G01 X4.95304 Y18.05685
G01 X4.89122 Y17.95980
G01 X4.83808 Y17.85769
G01 X4.80252 Y17.77041
G01 X4.75794 Y17.61997
G01 X4.74730 Y17.56856
G01 X4.72749 Y17.36023
G01 X4.74824 Y17.14628
G01 X4.75794 Y17.10008
G01 X4.80252 Y16.94964
G01 X4.83808 Y16.86236
G01 X4.89122 Y16.76026
G01 X4.95304 Y16.66320
G01 X5.01085 Y16.58875
G01 X5.11888 Y16.47494
G01 X5.15804 Y16.44001
G01 X5.32876 Y16.31860
G01 X5.40016 Y16.28352
G01 X5.45781 Y16.24687
G01 X5.48555 Y16.21222
G01 X5.51423 Y16.12432
G01 X5.51872 Y16.08101
G01 X5.48733 Y15.97087
G01 X5.47564 Y15.95238
G01 X5.45619 Y15.93249
G01 X5.55456 Y15.97555
G01 X5.81504 Y16.02899
G01 X6.06891 Y16.02647
G01 X6.30546 Y15.97555
G01 X6.40244 Y15.93305
G01 X6.38623 Y15.94974
G01 X6.36637 Y15.98779
G01 X6.34582 Y16.05574
G01 X6.34133 Y16.09904
G01 X6.37272 Y16.20918
G01 X6.38441 Y16.22767
G01 X6.40391 Y16.24761
G01 X6.38441 Y16.22767
G01 X6.37272 Y16.20918
G01 X6.35426 Y16.15195
G01 X6.29355 Y16.09005
G01 X6.35408 Y16.02846
G01 X6.37450 Y15.96783
G01 X6.40244 Y15.93305
G01 X6.30000 Y15.97702
G01 X6.22637 Y16.05271
G01 X5.63371 Y16.05271
G01 X5.56025 Y15.97707
G01 X5.45619 Y15.93249
G01 X5.47564 Y15.95238
G01 X5.48733 Y15.97087
G01 X5.50582 Y16.02810
G01 X5.56653 Y16.09000
G01 X5.50600 Y16.15160
G01 X5.48555 Y16.21222
G01 X5.45781 Y16.24687
G01 X5.55456 Y16.20448
G01 X5.79111 Y16.15355
G01 X6.04499 Y16.15104
G01 X6.29977 Y16.20293
G01 X6.40391 Y16.24761
G01 X6.45921 Y16.28309
G01 X6.53129 Y16.31860
G01 X6.70201 Y16.44001
G01 X6.74117 Y16.47494
G01 X6.84920 Y16.58875
G01 X6.90701 Y16.66320
G01 X6.96883 Y16.76026
G01 X7.02197 Y16.86236
G01 X7.06706 Y16.97837
G01 X7.09759 Y17.04108
G01 X7.11783 Y17.10503
G01 X7.18204 Y17.10750
G01 X7.16104 Y17.10176
G01 X7.14262 Y17.08992
G01 X7.09759 Y17.04108
G01 X7.12680 Y17.07483
G01 X7.16104 Y17.10176
G01 X7.25304 Y17.11771
G01 X11.24327 Y17.11977
G01 X11.35938 Y17.10336
G01 X11.38424 Y17.08870
G01 X11.41747 Y17.05284
G01 X11.38424 Y17.08870
G01 X11.36575 Y17.10077
G01 X11.34475 Y17.10709
G01 X11.40050 Y17.10503
G01 X11.41747 Y17.05284
G01 X11.46126 Y16.96884
G01 X11.54312 Y16.82475
G01 X11.55727 Y16.80676
G01 X11.66893 Y16.68225
G01 X11.79717 Y16.58418
G01 X11.83895 Y16.55998
G01 X11.95427 Y16.50521
G01 X11.99166 Y16.49175
G01 X12.12364 Y16.45820
G01 X12.17543 Y16.45073
G01 X12.29887 Y16.44489
G01 X12.36364 Y16.44872
G01 X12.47334 Y16.46579
G01 X12.56814 Y16.49231
G01 X12.64043 Y16.52007
G01 X12.73921 Y16.57077
G01 X12.79387 Y16.60575
G01 X12.89029 Y16.68301
G01 X12.92778 Y16.71949
G01 X13.01482 Y16.82421
G01 X13.03717 Y16.85708
G01 X13.09829 Y16.96914
G01 X13.11787 Y17.01329
G01 X13.16676 Y17.18228
G01 X13.18203 Y17.35764
G01 X13.16273 Y17.53264
G01 X13.09082 Y17.76094
G01 X13.06456 Y17.80514
G01 X13.10060 Y17.84115
G01 X13.09036 Y17.81126
G01 X13.09082 Y17.76094
G01 X13.09036 Y17.81126
G01 X13.09519 Y17.83196
G01 X13.16745 Y17.92888
G01 X14.87029 Y19.63173
G01 X14.91299 Y19.66894
G01 X14.95779 Y19.69837
G01 X15.03730 Y19.77866
G01 X15.07113 Y19.82830
G01 X15.08830 Y19.86975
G01 X15.10001 Y19.94001
G01 X15.09757 Y20.61150
G01 X15.10435 Y20.58892
G01 X15.11512 Y20.57213
G01 X15.16790 Y20.52362
G01 X15.18370 Y20.48908
G01 X15.21637 Y20.43543
G01 X15.29851 Y20.47488
G01 X15.33453 Y20.47173
G01 X15.35574 Y20.47468
G01 X15.40212 Y20.49304
G01 X15.33976 Y20.42283
G01 X15.24413 Y20.25717
G01 X15.18500 Y20.07526
G01 X15.16501 Y19.88501
G01 X15.18812 Y19.68313
G01 X15.20354 Y19.63571
G01 X15.23565 Y19.57110
G01 X15.25607 Y19.51682
G01 X15.28479 Y19.46482
G01 X15.31063 Y19.39639
G01 X15.31317 Y19.33152
G01 X15.30240 Y19.29942
G01 X15.31317 Y19.33152
G01 X15.31063 Y19.39639
G01 X15.34443 Y19.34143
G01 X15.30240 Y19.29942
G01 X15.23582 Y19.21199
G01 X14.68635 Y18.66305
G01 X14.64774 Y18.59967
G01 X14.63438 Y18.53765
G01 X14.63478 Y17.33303
G01 X14.63306 Y17.29541
G01 X14.62401 Y17.24380
G01 X14.56849 Y17.17306
G01 X12.99646 Y15.60184
G01 X12.92767 Y15.55307
G01 X12.90583 Y15.54448
G01 X12.86306 Y15.53648
G01 X12.81124 Y15.54466
G01 X12.86306 Y15.53648
G01 X12.88482 Y15.53844
G01 X12.92767 Y15.55307
G01 X12.87378 Y15.49920
G01 X12.81124 Y15.54466
G01 X12.61736 Y15.63994
G01 X12.54815 Y15.66425
G01 X12.44873 Y15.68939
G01 X12.36364 Y15.70115
G01 X12.27373 Y15.70524
G01 X12.19641 Y15.70118
G01 X12.09900 Y15.68688
G01 X12.01193 Y15.66419
G01 X11.93116 Y15.63501
G01 X11.82072 Y15.57943
G01 X11.77647 Y15.55157
G01 X11.68551 Y15.48104
G01 X11.64086 Y15.43973
G01 X11.55780 Y15.34281
G01 X11.52946 Y15.30369
G01 X11.41635 Y15.09374
G01 X11.40052 Y15.04502
G01 X11.35366 Y15.04502
G01 X11.38158 Y15.05871
G01 X11.41635 Y15.09374
G01 X11.38158 Y15.05871
G01 X11.36397 Y15.04779
G01 X11.27302 Y15.03234
G01 X7.28987 Y15.03029
G01 X7.22248 Y15.03651
G01 X7.18547 Y15.04502
G01 X7.12200 Y15.04502
G01 X7.11080 Y15.09828
G01 X7.13622 Y15.07123
G01 X7.18547 Y15.04502
G01 X7.13622 Y15.07123
G01 X7.11080 Y15.09828
G01 X7.07798 Y15.16895
G01 X7.03068 Y15.29856
G01 X6.96883 Y15.41980
G01 X6.90701 Y15.51685
G01 X6.84920 Y15.59130
G01 X6.74117 Y15.70511
G01 X6.70201 Y15.74004
G01 X6.53129 Y15.86145
G01 X6.45989 Y15.89653
G01 X6.40244 Y15.93305
G01 X6.37450 Y15.96783
G01 X6.34582 Y16.05574
G01 X6.34133 Y16.09904
G01 X6.37272 Y16.20918
G01 X6.38441 Y16.22767
G01 X6.40391 Y16.24761
G01 X6.29977 Y16.20293
G01 X6.22634 Y16.12734
G01 X5.63368 Y16.12734
G01 X5.56007 Y16.20300
G01 X5.45781 Y16.24687
G01 X5.48555 Y16.21222
G01 X5.51855 Y16.10288
G01 X5.51476 Y16.05952
G01 X5.48733 Y15.97087
G01 X5.47564 Y15.95238
G01 X5.45619 Y15.93249
G01 X5.40084 Y15.89696
G01 X5.32876 Y15.86145
G01 X5.15804 Y15.74004
G01 X5.11888 Y15.70511
G01 X5.01085 Y15.59130
G01 X4.96526 Y15.53397
G01 X4.89122 Y15.41980
G01 X4.82937 Y15.29856
G01 X4.80252 Y15.23041
G01 X4.75794 Y15.07997
G01 X4.74730 Y15.02856
G01 X4.72749 Y14.82003
G01 X4.74727 Y14.61149
G01 X4.75794 Y14.56008
G01 X4.80252 Y14.40964
G01 X4.82937 Y14.34149
G01 X4.89122 Y14.22026
G01 X4.96526 Y14.10608
G01 X5.01085 Y14.04875
G01 X5.11888 Y13.93494
G01 X5.19571 Y13.87062
G01 X5.23638 Y13.82955
G01 X5.26256 Y13.77222
G01 X5.27283 Y13.72993
G01 X5.26168 Y13.63781
G01 X5.24743 Y13.59669
G01 X5.18827 Y13.52524
G01 X5.15568 Y13.49935
G01 X5.13307 Y13.49257
G01 X5.03323 Y13.48028
G01 X4.82017 Y13.48002
G01 X4.79127 Y13.47355
G01 X4.75845 Y13.45160
G01 X4.73650 Y13.41878
G01 X4.73003 Y13.38988
G01 X4.72977 Y11.18003
G01 X4.73650 Y11.14127
G01 X4.75842 Y11.10845
G01 X4.79124 Y11.08656
G01 X4.83000 Y11.07980
G01 X7.03002 Y11.07980
G01 X7.06881 Y11.08656
G01 X7.10163 Y11.10845
G01 X7.12355 Y11.14127
G01 X7.13002 Y11.17017
G01 X7.13028 Y11.81353
G01 X7.13721 Y11.88871
G01 X7.14729 Y11.93060
G01 X7.15499 Y11.94116
G01 X7.21730 Y12.00992
G01 X7.23409 Y12.02072
G01 X7.25669 Y12.02750
G01 X7.23409 Y12.02072
G01 X7.21730 Y12.00992
G01 X7.15499 Y11.94116
G01 X7.14729 Y11.93060
G01 X7.13721 Y11.88871
G01 X7.14501 Y11.92117
G01 X7.14501 Y12.02503
G01 X7.24844 Y12.02503
G01 X7.35651 Y12.03979
G01 X11.24327 Y12.03979
G01 X11.35290 Y12.02503
G01 X11.40050 Y12.02503
G01 X11.41744 Y11.97296
G01 X11.43941 Y11.93357
G01 X11.41757 Y11.97271
G01 X11.40007 Y11.99334
G01 X11.38424 Y12.00870
G01 X11.35290 Y12.02503
G01 X11.38424 Y12.00870
G01 X11.41757 Y11.97271
G01 X11.54312 Y11.74475
G01 X11.65828 Y11.61216
G01 X11.79717 Y11.50418
G01 X11.83895 Y11.47998
G01 X11.95427 Y11.42521
G01 X12.01188 Y11.40566
G01 X12.12364 Y11.37820
G01 X12.19641 Y11.36885
G01 X12.29887 Y11.36489
G01 X12.38455 Y11.37111
G01 X12.47334 Y11.38579
G01 X12.54815 Y11.40583
G01 X12.64043 Y11.44007
G01 X12.72092 Y11.48041
G01 X12.79387 Y11.52575
G01 X12.87444 Y11.58915
G01 X12.92778 Y11.63951
G01 X13.00207 Y11.72740
G01 X13.03717 Y11.77708
G01 X13.09829 Y11.88920
G01 X13.11787 Y11.93329
G01 X13.16676 Y12.10228
G01 X13.18203 Y12.27766
G01 X13.16273 Y12.45264
G01 X13.09415 Y12.67611
G01 X13.07080 Y12.71652
G01 X13.10908 Y12.75823
G01 X13.09867 Y12.74020
G01 X13.09397 Y12.71983
G01 X13.09415 Y12.67611
G01 X13.09397 Y12.71983
G01 X13.09956 Y12.74223
G01 X13.17098 Y12.83758
G01 X14.87324 Y14.54126
G01 X14.91606 Y14.57860
G01 X14.95757 Y14.60641
G01 X15.05960 Y14.71175
G01 X15.09417 Y14.79270
G01 X15.10001 Y14.84502
G01 X15.10001 Y15.57341
G01 X15.38479 Y15.85817
G01 X15.36912 Y15.81487
G01 X15.34222 Y15.68289
G01 X15.33854 Y15.63552
G01 X15.22970 Y15.52424
G01 X15.18952 Y15.40679
G01 X15.14415 Y15.23765
G01 X15.17463 Y15.35142
G01 X15.17463 Y15.54250
G01 X15.16895 Y15.54484
G01 X15.17463 Y15.54250
G01 X15.34921 Y15.71705
G01 X15.36912 Y15.81487
G01 X15.38479 Y15.85817
G01 X15.46709 Y15.94395
G01 X15.45591 Y15.92320
G01 X15.45114 Y15.88185
G01 X15.45619 Y15.81103
G01 X15.46747 Y15.76899
G01 X15.53610 Y15.67728
G01 X15.55363 Y15.66417
G01 X15.58322 Y15.65091
G01 X15.55442 Y15.64697
G01 X15.46143 Y15.64906
G01 X15.42218 Y15.70151
G01 X15.46143 Y15.64906
G01 X15.41441 Y15.65043
G01 X15.44166 Y15.79711
G01 X15.45470 Y15.83209
G01 X15.45167 Y15.90369
G01 X15.45591 Y15.92320
G01 X15.46709 Y15.94395
G01 X15.38479 Y15.85817
G01 X15.36912 Y15.81487
G01 X15.34222 Y15.68289
G01 X15.33854 Y15.63552
G01 X15.23410 Y15.52731
G01 X15.18952 Y15.40679
G01 X15.14370 Y15.23577
G01 X15.10834 Y15.02668
G01 X15.10001 Y14.90517
G01 X15.09948 Y14.83377
G01 X15.08038 Y14.70286
G01 X15.03821 Y14.68721
G01 X14.95757 Y14.60641
G01 X15.02709 Y14.61893
G01 X15.06793 Y14.61871
G01 X15.09851 Y14.63034
G01 X15.12157 Y14.59955
G01 X15.06793 Y14.61871
G01 X15.15711 Y14.58482
G01 X15.19343 Y14.56087
G01 X15.20745 Y14.54411
G01 X15.25561 Y14.43796
G01 X15.34398 Y14.28350
G01 X15.45828 Y14.15216
G01 X15.59719 Y14.04418
G01 X15.63895 Y14.02000
G01 X15.75429 Y13.96521
G01 X15.79165 Y13.95175
G01 X15.92366 Y13.91820
G01 X15.99640 Y13.90883
G01 X16.09889 Y13.90489
G01 X16.18454 Y13.91109
G01 X16.27334 Y13.92579
G01 X16.34814 Y13.94583
G01 X16.44044 Y13.98007
G01 X16.53920 Y14.03077
G01 X16.59386 Y14.06572
G01 X16.67445 Y14.12915
G01 X16.72779 Y14.17949
G01 X16.81487 Y14.28421
G01 X16.83719 Y14.31708
G01 X16.89830 Y14.42914
G01 X16.91786 Y14.47329
G01 X16.96401 Y14.62805
G01 X16.98116 Y14.79440
G01 X16.98202 Y14.81764
G01 X16.96272 Y14.99264
G01 X16.89414 Y15.21614
G01 X16.87085 Y15.25645
G01 X16.90915 Y15.29823
G01 X16.89866 Y15.28022
G01 X16.89396 Y15.25983
G01 X16.89414 Y15.21614
G01 X16.89396 Y15.25983
G01 X16.89927 Y15.28157
G01 X16.97108 Y15.37750
G01 X17.39208 Y15.79851
G01 X17.41992 Y15.82391
G01 X17.46279 Y15.85401
G01 X17.55207 Y15.86478
G01 X22.96103 Y15.86391
G01 X23.04480 Y15.85000
G01 X23.09372 Y15.82396
G01 X23.10990 Y15.80928
G01 X23.16959 Y15.71154
G01 X23.17685 Y15.66864
G01 X23.17269 Y15.57595
G01 X23.15445 Y15.53422
G01 X23.06088 Y15.43976
G01 X22.96487 Y15.32602
G01 X22.87216 Y15.16196
G01 X22.81511 Y14.98025
G01 X22.79743 Y14.80075
G01 X22.81993 Y14.60700
G01 X22.87561 Y14.43798
G01 X22.96288 Y14.28505
G01 X23.11920 Y14.10143
G01 X23.14190 Y14.04649
G01 X23.14335 Y13.99872
G01 X23.13385 Y13.93280
G01 X23.11960 Y13.89168
G01 X23.06045 Y13.82023
G01 X23.02748 Y13.79412
G01 X23.01307 Y13.78978
G01 X24.00500 Y13.79000
G01 X24.07525 Y13.77830
G01 X24.11879 Y13.75975
G01 X24.09682 Y13.77177
G01 X24.03929 Y13.78546
G01 X23.99900 Y13.82572
G01 X23.82074 Y13.80679
G01 X23.61445 Y13.80456
G01 X23.40815 Y13.82473
G01 X23.24317 Y13.85759
G01 X23.16502 Y13.80895
G01 X23.12389 Y13.78980
G01 X23.01307 Y13.78978
G01 X23.04462 Y13.80514
G01 X23.09296 Y13.85772
G01 X23.12758 Y13.87352
G01 X23.18696 Y13.91048
G01 X23.14335 Y13.99872
G01 X23.14190 Y14.04649
G01 X23.11920 Y14.10143
G01 X23.24251 Y14.01261
G01 X23.40601 Y13.93910
G01 X23.60436 Y13.89503
G01 X23.80754 Y13.89691
G01 X23.98277 Y13.93478
G01 X24.13273 Y14.00085
G01 X24.29423 Y14.12942
G01 X24.34810 Y14.17982
G01 X24.42209 Y14.26740
G01 X24.45719 Y14.31708
G01 X24.52745 Y14.44825
G01 X24.56314 Y14.55599
G01 X24.59867 Y14.64332
G01 X24.61500 Y14.80501
G01 X24.65635 Y14.81002
G01 X24.61500 Y14.80501
G01 X24.59191 Y15.00687
G01 X24.53591 Y15.17717
G01 X24.44683 Y15.33275
G01 X24.31226 Y15.48500
G01 X24.16761 Y15.59086
G01 X23.97114 Y15.67834
G01 X23.79565 Y15.71499
G01 X23.60436 Y15.71499
G01 X23.40601 Y15.67093
G01 X23.24251 Y15.59742
G01 X23.15445 Y15.53422
G01 X23.24155 Y15.59681
G01 X23.30388 Y15.70466
G01 X23.41574 Y15.72625
G01 X23.58104 Y15.74362
G01 X23.81902 Y15.74362
G01 X23.98432 Y15.72625
G01 X24.08023 Y15.70806
G01 X24.16055 Y15.65284
G01 X24.31851 Y15.52068
G01 X24.48320 Y15.34702
G01 X24.60964 Y15.17837
G01 X24.72554 Y14.98345
G01 X24.75173 Y14.92853
G01 X24.68612 Y14.85180
G01 X24.60931 Y14.74459
G01 X24.68579 Y14.85139
G01 X24.66801 Y15.01075
G01 X24.62031 Y15.16097
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X23.21074 Y18.94453 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X23.21074 Y18.94453
G01 X23.14038 Y18.94458
G01 X23.13802 Y18.93891
G01 X23.14038 Y18.94458
G01 X22.64317 Y19.44181
G01 X22.63134 Y19.43881
G01 X22.64317 Y19.44181
G01 X22.67724 Y19.54666
G01 X22.68524 Y19.58400
G01 X22.65521 Y19.93683
G01 X22.56944 Y20.00363
G01 X22.60939 Y19.87866
G01 X22.62501 Y19.73002
G01 X22.60939 Y19.58136
G01 X22.56751 Y19.45045
G01 X22.55527 Y19.42418
G01 X23.10947 Y18.86998
G01 X24.39125 Y18.86919
G01 X24.34320 Y18.89396
G01 X24.32679 Y18.90843
G01 X24.30649 Y18.93673
